Node: 213,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,178,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,67,65,5,0,0,0,0,0,0,0,177,114,0,0,0,0,0,17,27,0,0,0,0,0,0,26,308,6,0,0,0,0,3,10,2,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,2,0,0,0,0
Node: 234,ap,1,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,6,0,9,23,89,70,13,14,71,29,0,0,0,79,60,337,15,29,9,4,14,118,265,6,7,2,0,4,24,34,14,10,9,9,8,0,0,0,0,20,20,20,1,0,9,1,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,7,4,7,13,17,52,66,0,8,1,0,6,10,9,184,39,0,0,1,9,0,0,0,0,0,0,0,11,44,16,10,4,0,0,0,4,10,5,0,0,0,0,2,17,46,42,7,0,0,0,0,0,0,10,6,10,0,0,0,36,24,9,1,0,0,0,14,13,9,16,4,6,18,0,0,0,0,16,6,0,0,0,0,126,115,37,30,30,30,22,0,0,0,0,0,87,38,20,5,0,0,3,8,20,1,9,10,62,67,0,0,6,5,0,0,0,0,0,0,0,0,0,0,9,1,0,96,83,0,143,71,10,6,0,0,0,7
Node: 224,ap,1,1,0,1,1,1,0,0,0,1,0,1,1,331,7,2,1,2,1,1,2,4,5,4,5,4,7,7,7,5,8,6,10,15,16,11,7,7,7,29,20,4,0,2,7,7,7,13,29,6,7,7,6,7,7,6,7,6,7,16,7,0,0,17,54,180,8,1,9,10,10,10,7,10,78,144,93,12,10,10,10,10,10,10,17,6,33,125,0,0,0,3,10,7,10,10,6,0,0,1,10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,14,20,17,22,18,10,10,10,10,10,10,10,19,40,10,10,3,6,24,22,14,10,10,10,10,3,10,67,160,38,9,73,83,29,20,11,10,10,10,10,10,10,10,0,0,24,16,1,10,10,10,14,17,4,5,5,0,8,4,7,1,28,21,10,10,10,10,12,20,14,10,10,10,18,20,4,0,0,0,0,0,0,0,12,18,10,8,6,0,0,8,10,10,10,10,139,30,9,0,4,19,31,172,10,10,10,1
Node: 223,ap,0,0,0,0,1,2,1,3,1,2,0,2,0,0,0,3,25,28,18,11,0,0,11,17,4,0,5,6,212,318,33,22,2,0,0,0,0,0,0,0,203,155,9,14,17,22,20,0,5,4,2,0,0,0,0,0,9,40,27,30,0,0,0,0,0,12,8,4,72,104,0,8,1,0,0,0,0,3,19,89,71,40,0,0,0,5,5,7,86,43,134,144,178,34,10,5,2,10,10,10,0,0,118,237,32,40,44,82,78,10,19,30,30,3,0,27,22,52,46,50,131,181,0,0,0,0,0,5,79,274,58,0,3,16,9,2,10,12,223,46,19,10,10,10,10,10,229,288,255,23,22,21,32,20,18,7,32,25,20,19,15,10,10,9,11,20,10,18,17,10,10,10,9,10,24,32,29,17,11,9,22,198,372,328,20,22,38,19,29,28,21,16,10,13,27,18,13,17,22,13,8,10,10,20,18,19,17,45,41,28,47,81,54,30,29,30,29,21,160,44,18,19,83,36,22,29,241,42,25,35
Node: 226,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,5,56,2,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,62,9,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,89,140,13,26,16,15,37,52,32,18,7,0,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,130,103,75,8,10,10,10,8,0,0,0,0,0,31,9,0,0,5,5,0,0,0,0,6,17,20,19,10,16,18,20,26,19,24,25,20,15,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,83,65,0,0,0,0,0,0,0,0,38,153,0,0,7,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,92,2
Node: 222,ap,0,0,0,0,0,2,15,0,0,0,0,3,2,0,0,0,23,34,1,0,0,0,30,4,0,0,23,118,0,0,0,0,0,0,0,0,0,3,8,0,0,144,230,0,13,6,0,0,0,18,12,0,0,0,0,0,0,0,0,0,0,8,15,10,8,2,69,179,0,6,284,1,0,0,0,0,0,0,3,12,20,16,4,6,40,63,19,66,56,269,68,24,128,216,93,54,24,58,24,0,0,0,0,0,181,194,13,0,0,0,0,0,0,0,0,0,40,403,486,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,186,655,553,10,10,10,10,7,0,0,0,0,0,54,36,0,0,0,0,0,0,0,0,30,10,10,4,0,0,0,0,0,0,0,0,0,4,20,30,22,0,0,528,407,0,0,0,0,0,0,0,0,0,38,52,45,16,20,2,0,0,13,25,14,0,0,0,0,0,0,0,0,0,0,0,0,16,4,10,153,37,6,15,17,11,26,15,39
Node: 216,ap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,10,0,48,172,6,2,17,18,15,17,11,37,42,7,7,7,7,7,7,2,0,0,0,0,5,16,32,60,13,9,3,0,0,8,8,17,8,8,97,10,65,92,28,10,20,15,0,0,79,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,8,10,9,0,0,0,0,0,0,40,40,0,0,0,0,0,9,21,0,7,20,10,3,0,0,1,10,6,18,2,0,4,39,24,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,28,0,0,0,0,0,0,0,0,0,250,67,0,0,0,0,7,14,20,13,7,4,0,2,18,0,7,3,0,0,0,33,40,0
Node: 217,ap,0,0,14,0,14,15,0,0,0,0,0,0,0,0,4,2,0,1,7,7,0,0,0,4,0,0,0,0,0,0,8,7,0,0,0,9,13,7,6,19,13,5,5,6,13,9,10,13,6,6,6,6,0,0,28,18,7,0,0,0,29,30,30,15,0,0,0,0,0,0,0,0,0,15,20,0,0,0,2,13,5,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,15,35,16,2,0,0,0,4,9,10,1,0,0,6,10,7,0,0,0,0,0,0,0,7,9,10,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,228,13,1,0,0,0,18,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,2,20,0,12,14,2,0,4,9,0,0,0,0,0
Node: 214,ap,1,0,3,1,0,2,1,1,0,0,0,0,0,0,0,0,3,6,7,9,5,5,0,0,0,0,0,0,0,0,0,0,6,7,8,8,8,5,1,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,10,8,3,0,0,0,0,0,0,0,0,5,8,8,8,10,9,3,2,7,0,1,8,0,9,6,9,8,9,10,10,6,0,0,0,0,0,0,5,10,11,23,19,0,0,0,0,6,4,0,0,0,0,7,7,12,1102,157,15,0,19,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,6,4,0,0,0,0,0,0,9,10,4,0,0,0,0,0,0,0,0,0,0,12,22,4,14,6,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 215,ap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,6,8,7,2,7,5,6,5,5,22,13,0,0,5,2,7,14,17,10,1,0,0,0,1,8,17,22,0,0,0,0,0,0,5,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,58,28,11,7,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,4,10,51,43,32,25,0,0,3,10,10,1,0,0,6,10,10,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,34,6,0,0,0,0,7,3,0,0,14,32,13,7,10,5,0,0,15,47,0,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,38,22,6,0,0,30,69,10,18,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Node: 199,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,6,2,0,0,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,7,9,7,8,3,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,41,315,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,0,0,0,0,0,0,0,0,0,14,40,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,7,10,6,0,0,0,0,0,1,10,10,0,0,0,0,0,0,0,0,0,0,51,292,28,0,36,36,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 198,ap,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,5,6,14,12,17,14,0,0,6,12,9,10,9,10,44,105,0,0,0,9,16,9,10,0,1,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,6,0,1,10,28,55,0,0,0,0,4,6,2,7,0,0,0,4,24,21,20,16,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,4,6,0,12,20,16,10,10,10,5,0,0,0,0,0,0,0,20,6,0,5,10,10,10,4,0,0,0,0,0,0,9,10,10,7,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,10,10,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0
Node: 210,ap,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,5,6,15,11,9,4,0,0,0,0,0,0,0,0,0,0,7,10,2,7,3,0,0,0,0,4,4,0,2,8,12,15,9,10,18,19,13,10,10,10,10,10,19,19,9,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,4,0,0,0,0,3,10,8,0,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,6,4,0,8,12,16,8,3,0,0,0,0,332,284,0,8,13,0,0,0,0,5,10,10,9,0,0,0,0,0,0,0,0,0,0,0,4,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,0
Node: 211,ap,0,0,0,0,0,0,0,0,0,0,1,21,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,2,9,11,0,6,438,258,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,224,0,0,0,8,65,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,9,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,262,1,0,0,0,0,0,8,10,0,0,0,149,26,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,6,4,0,0,0,10,0,0,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,16,0,10,10,33,105,0,0,0,0,0
Node: 195,ap,0,0,0,0,0,0,0,0,0,3,2,0,0,108,30,4,0,0,0,25,38,0,0,0,0,0,0,0,0,0,7,10,5,0,0,0,0,0,0,0,7,9,10,10,3,0,0,0,18,22,0,0,0,8,10,10,6,0,0,0,0,0,0,0,0,0,0,6,10,9,16,11,0,0,16,41,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,62,40,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,3,0,0,0,0,0,0,0,26,180,3,0,0,0,0,0,0,0,0,0,72,112,9,6,2,0,0,0,22,58,0,0,0,0,0,0,0,0,4,51,66,6,0,0,0,8,4,9,2,0,8,3,0,0,9,10,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,14,45,158,31,9,0,18,12,0,0,0,0,0,0,0,10,10,5,2,28,9,10,3,0,0,0,0,0,10,0,12,14,8,0,16,4,0,0,0,0,0,0,0,0,0,33
Node: 194,ap,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,7,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,15,16,16,20,11,8,10,2,3,6,0,6,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,4,0,0,6,7,4,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,0,8,13,17,9,8,10,10,9,10,10,3,0,0,0,0,0,0,1,10,19,4,0,7,20,7,2,10,9,8,0,0
Node: 197,ap,0,0,0,0,0,0,0,0,0,0,11,59,0,5,4,0,0,144,280,24,5,0,0,0,22,14,0,0,29,55,0,0,0,0,0,20,32,0,0,0,0,0,0,0,32,61,1,0,109,228,122,16,71,2,5,7,10,1,0,0,0,0,0,0,0,20,30,6,0,6,12,0,0,15,18,0,0,0,0,0,0,2,10,10,11,20,145,247,88,6,83,23,0,0,114,16,1,0,0,74,553,494,0,0,0,0,0,0,81,20,0,0,0,0,0,0,0,0,0,0,7,10,2,0,6,4,0,0,0,8,10,10,10,10,10,10,10,32,117,21,20,20,2,0,0,0,0,0,8,30,6,5,32,0,0,8,4,0,94,34,0,0,0,0,63,49,0,0,1,10,147,561,1,0,0,0,4,10,11,20,20,19,20,2,0,39,10,99,46,269,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,13,0,0,0,0,3,7,0,5,5,0,10,40,218,8,41
Node: 196,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,72,0,0,0,0,0,0,0,293,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,8,10,9,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,1,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 191,ap,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,3,3,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,7,10,9,10,6,9,10,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,9,1,0,0,0,0,0,2,8,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,3,0,0,0,0,0,0,4,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 190,ap,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,8,7,6,18,181,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,202,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,4,10,9,6,0,0,0,0,0,0,0,0,0,85,27,0,0,0,0,49,36,0,0,0,0,0,0,0,0,0,0,0,3,10,10,5,0,0,0,0,0,0,0,0,162,721,0,3,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,110,0,0,0,0,0,0,0,0
Node: 193,ap,1,0,0,0,2,0,1,0,4,6,0,7,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,6,8,9,8,2,9,0,0,0,0,0,0,0,0,6,10,10,9,9,1,4,8,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,8,0,0,0,0,0,0,0,0,1,9,9,10,7,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,8,0,0
Node: 192,ap,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,10,5,8,3,0,0,0,13,15,6,0,0,0,0,10,11,0,0,0,0,0,0,0,1,7,2,0,0,0,4,9,8,9,4,4,8,7,10,1,0,0,0,0,4,18,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,28,3,0,0,0,0,12,28,0,0,4,10,18,19,5,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,7,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,0,7,10,10,13,24,24,10,1,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,4,6,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4
Node: 227,ap,0,48,139,10,21,34,25,7,0,0,13,6,4,2,8,10,5,10,26,81,15,10,10,0,8,3,17,8,101,56,0,0,0,0,0,205,209,1,3,41,40,2,5,7,12,58,148,107,25,12,1,0,0,0,57,47,0,0,0,2,10,6,0,0,4,16,10,7,14,59,12,19,9,34,28,37,44,20,20,36,39,0,0,0,23,96,320,35,0,0,0,6,34,33,20,13,10,10,6,10,10,3,0,0,0,0,0,0,0,0,0,46,25,2,10,10,10,10,10,10,10,10,10,10,0,2,16,0,2,8,0,0,0,4,10,5,9,55,2,0,0,165,119,0,0,6,4,0,0,0,0,0,0,0,7,10,10,405,140,45,2,26,0,0,0,0,0,0,0,0,0,9,234,200,0,0,0,1,5,0,8,4,0,0,8,2,0,8,18,25,12,0,0,83,22,0,24,40,20,20,8,0,0,7,17,20,25,25,43,69,12,10,10,10,12,20,20,20,31,84,29,10,30,25,18,20,20,20,16,10
Node: 238,ap,0,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,4,8,8,0,0,0,0,0,4,6,3,0,5,7,7,3,0,0,0,0,5,1,0,0,0,0,0,5,70,0,0,0,0,0,1,7,0,126,62,0,0,0,0,0,0,185,253,6,4,6,29,9,8,2,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,199,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,8,10,26,12,0,0,0,0,0,0,0,0,0,7,12,20,20,8,0,0,0,7,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Node: 239,ap,0,76,44,1,0,0,45,17,0,0,0,0,0,0,0,0,21,16,21,13,3,6,0,0,0,0,70,37,17,1,121,130,19,8,6,10,26,21,2,0,34,126,79,84,24,27,20,7,26,10,2,36,83,0,10,25,54,62,105,14,0,18,2,127,52,10,1,0,0,0,0,34,119,13,11,0,0,0,0,0,61,238,21,11,10,64,40,0,29,8,0,102,17,0,0,0,5,5,2,19,12,0,0,0,0,10,0,0,0,0,8,10,10,9,15,14,10,10,0,0,0,2,10,10,10,28,3,0,0,0,0,46,120,0,0,0,0,0,0,26,18,6,0,0,0,0,0,0,0,0,5,125,123,8,0,0,0,0,0,0,0,0,0,0,0,0,0,80,242,25,36,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,11,33,5,0,0,0,40,52,10,16,146,0,4,10,23,6,0,0,0,42,60,22,19,18,10,9,0,0,103,80
Node: 179,ap,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,2,7,10,0,0,5,1,0,0,41,47,173,1,0,0,0,0,0,0,88,238,0,0,0,0,1,10,9,0,0,0,0,0,0,0,0,0,0,3,9,10,0,0,0,0,15,17,17,19,0,0,22,497,2,0,10,1,0,0,0,0,0,8,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,50,10,0,0,0,0,0,0,0,0,45,78,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,8,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,43,5,5,0,0,0,0,0,0,0,14,101,284,111,32,8,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,4,20,10,0,0,2,18,0,0,30,35,0,0,0,6,10,4,0,0,0,16,4,63,193,0,14,16,20,8,0,0
Node: 178,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,3,0,0,7,3,0,0,0,0,0,9,3,1,3,8,10,3,0,0,0,0,0,0,80,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,6,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,115,331,0,0,0,0,0,0,0,0,0,0,0,0,7,10,9,10,10,10,3,0,0,5,10,5,0,0,0,0,0,0,0,0,16,128,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 177,ap,0,73,238,0,179,202,98,41,1,11,8,0,0,0,0,142,71,259,285,266,360,382,445,609,611,621,462,10,164,240,17,114,45,0,0,0,94,141,0,10,117,287,80,170,221,174,138,282,120,0,0,308,433,23,299,44,9,1,263,97,272,148,113,18,0,18,101,96,0,0,77,413,27,349,390,73,340,410,13,63,0,188,364,356,317,10,3,145,129,186,367,18,70,247,381,211,36,28,115,163,14,47,405,55,144,59,40,149,12,227,476,602,364,0,0,5,50,295,402,588,211,317,0,8,10,436,590,597,555,43,105,169,193,166,153,407,219,343,498,175,269,537,370,181,460,283,79,537,247,299,538,546,573,565,589,80,139,65,92,37,308,526,609,627,646,668,40,105,98,445,261,10,20,40,308,204,0,0,0,295,257,13,21,125,272,449,521,544,48,252,5,0,0,0,4,158,390,166,157,236,154,25,173,231,163,14,68,20,40,0,185,458,424,425,190,53,328,499,20,4,12,241,303,65,0,38,288,111,17,329,283
Node: 176,ap,68,80,0,0,0,0,7,15,0,0,0,0,0,17,34,21,0,10,16,18,15,10,10,1,0,0,1,373,11,98,64,5,13,10,339,219,11,0,0,0,0,5,16,9,10,89,61,0,0,0,0,0,23,7,0,0,0,0,0,0,20,0,0,0,0,0,0,71,516,0,0,151,21,0,40,175,0,0,12,10,0,0,0,10,0,13,31,30,30,4,1,9,8,10,30,9,17,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,76,75,0,0,12,8,0,0,0,0,0,6,4,0,0,0,0,0,0,4,10,10,10,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,9,0,0,0,30,55,5,0,0,0,0,0,0,6,4,0,0,0,0,0,0,9,1,0,0,0,0,0,0,6,14,5,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,10,9,10,13,36,10,8,10,10,10,7,0,0,0,0,0,0,0,0,0
